iter	Passed	Remaining
236	203	655
237	204	654
238	205	653
239	206	652
240	207	652
241	207	650
242	208	649
243	209	648
244	210	647
245	210	646
246	212	646
247	212	645
248	213	645
249	215	645
250	215	643
251	216	643
252	217	642
253	218	641
254	219	640
255	220	639
256	221	639
257	221	638
258	222	637
259	223	635
260	224	634
261	224	633
262	225	632
263	226	632
264	227	630
265	228	629
266	229	629
267	229	628
268	230	626
269	231	626
270	232	625
271	233	623
272	234	623
273	235	622
274	236	622
275	237	622
276	237	621
277	238	619
278	239	618
279	240	617
280	241	617
281	241	616
282	242	614
283	243	613
284	244	612
285	245	612
286	246	611
287	247	611
288	248	611
289	249	610
290	250	609
291	250	608
292	251	606
293	252	606
294	253	605
295	254	604
296	254	603
297	255	602
298	256	601
299	257	600
300	258	599
301	259	598
302	260	598
303	261	598
304	262	597
305	263	596
306	264	596
307	265	595
308	266	595
309	266	594
310	267	593
311	268	592
312	269	591
313	270	590
314	271	589
315	271	588
316	272	587
317	273	586
318	274	585
319	275	585
320	276	584
321	277	583
322	278	582
323	278	582
324	279	581
325	280	580
326	281	579
327	282	578
328	283	577
329	284	577
330	285	576
331	286	575
332	286	574
333	287	573
334	288	572
335	289	571
336	290	570
337	290	569
338	291	568
339	292	567
340	292	566
341	293	565
342	294	564
343	295	563
344	296	562
345	297	561
346	297	560
347	298	559
348	299	558
349	300	557
350	301	557
351	302	556
352	303	555
353	304	554
354	305	554
355	306	553
356	306	552
357	307	551
358	308	550
359	309	550
360	310	550
361	311	549
362	313	549
363	314	548
364	314	547
365	315	547
366	316	546
367	317	545
368	318	545
369	319	544
370	320	543
371	321	542
372	322	541
373	323	540
374	323	539
375	324	539
376	325	538
377	326	537
378	327	536
379	327	535
380	328	534
381	329	533
382	330	532
383	331	531
384	332	530
385	332	529
386	333	528
387	334	527
388	335	526
389	336	526
390	337	525
391	338	524
392	338	523
393	339	522
394	340	522
395	342	521
396	342	520
397	343	520
398	344	519
399	345	518
400	346	517
401	347	517
402	348	516
403	348	514
404	351	516
405	352	515
406	353	514
407	353	513
408	354	512
409	355	511
410	356	510
411	357	509
412	357	508
413	358	507
414	359	507
415	360	506
416	361	505
417	362	504
418	362	503
419	364	502
420	367	504
421	367	503
422	368	503
423	369	502
424	370	501
425	371	500
426	372	499
427	373	498
428	374	498
429	375	497
430	375	496
431	376	495
432	377	494
433	379	494
434	379	493
435	380	492
436	381	491
437	382	490
438	383	490
439	384	489
440	385	488
441	386	487
442	387	487
443	388	486
444	389	485
445	390	484
446	391	483
447	392	483
448	393	482
449	394	482
450	395	481
451	396	480
452	397	479
453	398	478
454	399	478
455	399	477
456	400	476
457	401	475
458	402	474
459	403	473
460	404	472
461	405	471
462	405	470
463	407	470
464	407	469
465	408	468
466	409	467
467	410	466
468	411	465
469	412	464
470	413	464
471	414	463
472	415	462
473	416	462
474	417	461
475	417	460
476	418	459
477	419	458
478	420	457
479	421	456
480	422	455
481	422	454
482	423	453
483	424	452
484	425	451
485	425	450
486	426	449
487	427	448
488	428	447
489	429	446
490	430	445
491	431	445
492	432	444
493	432	443
494	433	442
495	435	442
496	435	440
497	436	440
498	437	439
499	438	438
500	439	437
501	440	436
502	441	436
503	441	434
504	442	434
505	443	433
506	444	432
507	445	431
508	446	430
509	447	429
510	448	428
511	448	427
512	450	427
513	450	426
514	452	425
515	453	425
516	454	424
517	454	423
518	456	423
519	457	422
520	457	420
521	458	419
522	459	418
523	460	417
524	460	416
525	461	415
526	462	415
527	463	414
528	464	413
529	465	412
530	466	412
531	467	410
532	467	409
533	468	409
534	470	408
535	470	407
536	471	406
537	472	405
538	474	405
539	474	404
540	475	403
541	476	402
542	477	402
543	478	401
544	480	400
545	480	399
546	481	399
547	482	398
548	484	397
549	485	396
550	486	396
551	486	395
552	487	394
553	488	393
554	489	392
555	490	391
556	491	390
557	492	389
558	492	388
559	493	387
560	494	387
561	495	386
562	496	385
563	497	384
564	498	383
565	499	382
566	500	381
567	500	381
568	502	380
569	502	379
570	503	378
571	504	377
572	505	376
573	506	375
574	507	374
575	508	374
576	509	373
577	509	372
578	510	371
579	511	370
580	512	369
581	513	368
582	514	367
583	515	367
584	516	366
585	517	365
586	518	364
587	519	363
588	520	362
589	520	362
590	521	361
591	522	360
592	524	359
593	525	358
594	526	358
595	527	357
596	527	356
597	528	355
598	529	354
599	530	353
600	531	352
601	532	351
602	533	351
603	534	350
604	535	349
605	535	348
606	536	347
607	537	346
608	538	345
609	538	344
610	539	343
611	540	342
612	541	341
613	542	340
614	543	340
615	543	339
616	544	338
617	545	337
618	546	336
619	547	335
620	548	334
621	549	334
622	550	333
623	551	332
624	552	331
625	553	330
626	553	329
627	554	328
628	555	327
629	556	326
630	557	326
631	558	325
632	559	324
633	560	323
634	561	322
635	562	322
636	564	321
637	564	320
638	565	319
639	566	318
640	567	318
641	568	317
642	569	316
643	570	315
644	571	314
645	572	313
646	572	312
647	574	311
648	574	310
649	575	309
650	576	309
651	577	308
652	578	307
653	579	306
654	580	305
655	581	304
656	582	303
657	583	303
658	584	302
659	584	301
660	586	300
661	587	299
662	587	298
663	588	297
664	589	296
665	590	296
666	591	295
667	592	294
668	593	293
669	594	292
670	595	291
671	596	290
672	597	290
673	598	289
674	599	288
675	600	287
676	600	286
677	601	285
678	602	284
679	603	283
680	604	283
681	605	282
682	606	281
683	607	280
684	608	279
685	609	278
686	610	277
687	610	277
688	611	276
689	612	275
690	613	274
691	613	273
692	614	272
693	615	271
694	616	270
695	617	269
696	618	268
697	618	267
698	620	267
699	621	266
700	621	265
701	623	264
702	623	263
703	624	262
704	625	261
705	626	260
706	627	260
707	628	259
708	629	258
709	630	257
710	631	256
711	632	255
712	633	254
713	633	253
714	634	252
715	635	252
716	636	251
717	637	250
718	639	249
719	640	248
720	641	248
721	642	247
722	643	246
723	644	245
724	645	244
725	646	244
726	648	243
727	649	242
728	651	242
729	651	241
730	652	240
731	653	239
732	654	238
733	655	237
734	656	236
735	657	235
736	658	234
737	659	234
738	660	233
739	661	232
740	662	231
741	663	230
742	664	229
743	665	228
744	665	227
745	666	226
746	667	226
747	668	225
748	669	224
749	669	223
750	670	222
751	671	221
752	672	220
753	673	219
754	674	218
755	675	217
756	676	217
757	677	216
758	678	215
759	679	214
760	680	213
761	681	212
762	682	211
763	682	210
764	683	210
765	684	209
766	685	208
767	686	207
768	687	206
769	688	205
770	689	204
771	690	203
772	691	203
773	692	202
774	693	201
775	693	200
776	695	199
777	696	198
778	697	197
779	697	196
780	698	195
781	699	195
782	700	194
783	701	193
784	702	192
785	703	191
786	704	190
787	704	189
788	705	188
789	706	187
790	707	187
791	708	186
792	709	185
793	710	184
794	711	183
795	712	182
796	713	181
797	714	180
798	715	179
799	716	179
800	717	178
801	717	177
802	719	176
803	720	175
804	720	174
805	721	173
806	722	172
807	723	171
808	724	171
809	725	170
810	726	169
811	727	168
812	728	167
813	728	166
814	729	165
815	730	164
816	731	163
817	732	163
818	733	162
819	733	161
820	734	160
821	735	159
822	736	158
823	737	157
824	738	156
825	739	155
826	740	154
827	741	154
828	742	153
829	743	152
830	744	151
831	745	150
832	746	149
833	747	148
834	748	147
835	749	146
836	749	146
837	750	145
838	751	144
839	752	143
840	753	142
841	753	141
842	754	140
843	755	139
844	756	138
845	758	137
846	759	137
847	759	136
848	760	135
849	760	134
850	761	133
851	762	132
852	763	131
853	764	130
854	764	129
855	765	128
856	766	127
857	767	127
858	768	126
859	769	125
860	770	124
861	771	123
862	771	122
863	773	121
864	774	120
865	774	119
866	777	119
867	777	118
868	778	117
869	779	116
870	780	115
871	781	114
872	782	113
873	783	112
874	784	112
875	785	111
876	786	110
877	787	109
878	787	108
879	789	107
880	790	106
881	790	105
882	791	104
883	792	104
884	793	103
885	794	102
886	794	101
887	795	100
888	796	99
889	797	98
890	798	97
891	799	96
892	800	95
893	800	94
894	801	94
895	802	93
896	803	92
897	804	91
898	805	90
899	805	89
900	806	88
901	807	87
902	807	86
903	808	85
904	809	84
905	810	84
906	810	83
907	811	82
908	812	81
909	813	80
910	814	79
911	815	78
912	815	77
913	817	76
914	817	75
915	818	75
916	819	74
917	820	73
918	820	72
919	821	71
920	822	70
921	823	69
922	824	68
923	824	67
924	825	66
925	826	66
926	827	65
927	828	64
928	829	63
929	830	62
930	831	61
931	833	60
932	833	59
933	834	58
934	835	58
935	836	57
936	837	56
937	837	55
938	839	54
939	839	53
940	841	52
941	841	51
942	842	50
943	843	50
944	844	49
945	845	48
946	846	47
947	847	46
948	848	45
949	849	44
950	850	43
951	851	42
952	852	42
953	853	41
954	854	40
955	855	39
956	855	38
957	856	37
958	857	36
959	859	35
960	860	34
961	861	34
962	862	33
963	863	32
964	864	31
965	865	30
966	866	29
967	867	28
968	868	27
969	869	26
970	870	25
971	871	25
972	871	24
973	872	23
974	873	22
975	874	21
976	875	20
977	876	19
978	877	18
979	878	17
980	879	17
981	880	16
982	881	15
983	882	14
984	882	13
985	883	12
986	884	11
987	885	10
988	886	9
989	887	8
990	888	8
991	888	7
992	889	6
993	890	5
994	891	4
995	892	3
996	893	2
997	893	1
998	894	0
999	895	0
